andrew mackey bootstrapcdn
be well goneril
well goneril tis
goneril tis his
tis his own
his own blame
own blame hath
blame hath put
hath put himself
put himself from
himself from rest
from rest and
rest and must
and must needs
must needs taste
needs taste his
taste his folly
his folly regan
folly regan for
regan for his
for his particular
his particular receive
particular receive him
receive him gladly
him gladly but
gladly but not
but not one
not one follower
one follower goneril
follower goneril so
goneril so am
so am purposed
am purposed where
purposed where is
where is my
is my lord
my lord of
lord of gloucester
of gloucester cornwall
gloucester cornwall the
cornwall the old
the old man
old man forth
man forth he
forth he is
he is re
is re enter
re enter gloucester
enter gloucester gloucester
gloucester gloucester the
gloucester the king
the king is
king is in
is in high
in high rage
high rage cornwall
rage cornwall whither
cornwall whither is
whither is he
is he going
he going gloucester
going gloucester he
gloucester he calls
he calls to
calls to horse
to horse but
horse but will
but will know
will know not
know not whither
not whither cornwall
whither cornwall tis
cornwall tis best
tis best to
best to give
to give him
give him way
him way he
way he leads
he leads himself
leads himself goneril
himself goneril my
goneril my lord
my lord entreat
lord entreat him
entreat him by
him by no
by no means
no means to
means to stay
to stay gloucester
stay gloucester alack
gloucester alack the
alack the night
the night comes
night comes on
comes on and
on and the
and the bleak
the bleak winds
bleak winds do
winds do sorely
do sorely ruffle
sorely ruffle for
ruffle for many
for many miles
many miles bout
miles bout scarce
bout scarce bush
scarce bush regan
bush regan sir
regan sir to
sir to wilful
to wilful men
wilful men the
men the injuries
the injuries that
injuries that they
that they themselves
they themselves procure
themselves procure must
procure must be
must be their
be their schoolmasters
their schoolmasters shut
schoolmasters shut up
shut up your
up your doors
your doors he
doors he is
he is attended
is attended with
attended with desperate
with desperate train
desperate train and
train and what
and what they
what they may
they may incense
may incense him
incense him to
him to being
to being apt
being apt to
apt to have
to have his
have his ear
his ear abused
ear abused wisdom
abused wisdom bids
wisdom bids fear
bids fear cornwall
fear cornwall shut
cornwall shut up
shut up your
up your doors
your doors my
doors my lord
my lord tis
lord tis wild
tis wild night
wild night my
night my regan
my regan counsels
regan counsels well
counsels well come
well come out
come out the
out the storm
the storm exeunt
storm exeunt act
exeunt act iii
act iii scene
iii scene heath
scene heath storm
heath storm still
storm still enter
still enter kent
enter kent and
kent and gentleman
and gentleman meeting
gentleman meeting kent
meeting kent there
kent there besides
there besides foul
besides foul weather
foul weather gentleman
weather gentleman one
gentleman one minded
one minded like
minded like the
like the weather
the weather most
weather most unquietly
most unquietly kent
unquietly kent know
kent know you
know you the
you the king
the king gentleman
king gentleman contending
gentleman contending with
contending with the
with the fretful
the fretful element
fretful element bids
element bids the
bids the winds
the winds blow
winds blow the
blow the earth
the earth into
earth into the
into the sea
the sea or
sea or swell
or swell the
swell the curled
the curled water
curled water bove
water bove the
bove the main
the main that
main that things
that things might
things might change
might change or
change or cease
or cease tears
cease tears his
tears his white
his white hair
white hair which
hair which the
which the impetuous
the impetuous blasts
impetuous blasts with
blasts with eyeless
with eyeless rage
eyeless rage catch
rage catch in
catch in their
in their fury
their fury and
fury and make
and make nothing
make nothing of
nothing of strives
of strives in
strives in his
in his little
his little world
little world of
world of man
of man to
man to out
to out scorn
out scorn the
scorn the to
the to and
to and fro
and fro conflicting
fro conflicting wind
conflicting wind and
wind and rain
and rain this
rain this night
this night wherein
night wherein the
wherein the cub
the cub drawn
cub drawn bear
drawn bear would
bear would couch
would couch the
couch the lion
the lion and
lion and the
and the belly
the belly pinched
belly pinched wolf
pinched wolf keep
wolf keep their
keep their fur
their fur dry
fur dry unbonneted
dry unbonneted he
unbonneted he runs
he runs and
runs and bids
and bids what
bids what will
what will take
will take all
take all kent
all kent but
kent but who
but who is
who is with
is with him
with him gentleman
him gentleman none
gentleman none but
none but the
but the fool
the fool who
fool who labours
who labours to
labours to out
to out jest
out jest his
jest his heart
his heart struck
heart struck injuries
struck injuries kent
injuries kent sir
kent sir do
sir do know
do know you
know you and
you and dare
and dare upon
dare upon the
upon the warrant
the warrant of
warrant of my
of my note
my note commend
note commend dear
commend dear thing
dear thing to
thing to you
to you there
you there is
there is division
is division although
division although as
although as yet
as yet the
yet the face
the face of
face of it
of it be
it be with
be with mutual
with mutual cunning
mutual cunning twixt
cunning twixt albany
twixt albany and
albany and cornwall
and cornwall who
cornwall who have
who have as
have as who
as who have
who have not
have not that
not that their
that their great
their great stars
great stars throned
stars throned and
throned and set
and set high
set high servants
high servants who
servants who seem
who seem no
seem no less
no less which
less which are
which are to
are to france
to france the
france the spies
the spies and
spies and speculations
and speculations intelligent
speculations intelligent of
intelligent of our
of our state
our state what
state what hath
what hath been
hath been seen
been seen either
seen either in
either in snuffs
in snuffs and
snuffs and packings
and packings of
packings of the
of the dukes
the dukes or
dukes or the
or the hard
the hard rein
hard rein which
rein which both
which both of
both of them
of them have
them have borne
have borne against
borne against the
against the old
the old kind
old kind king
kind king or
king or something
or something deeper
something deeper whereof
deeper whereof perchance
whereof perchance these
perchance these are
these are but
are but furnishings
but furnishings but
furnishings but true
but true it
true it is
it is from
is from france
from france there
france there comes
there comes power
comes power into
power into this
into this kingdom
this kingdom who
kingdom who already
who already wise
already wise in
wise in our
in our negligence
our negligence have
negligence have secret
have secret feet
secret feet in
feet in some
in some of
some of our
of our best
our best ports
best ports and
ports and are
and are at
are at point
at point to
point to show
to show their
show their open
their open banner
open banner now
banner now to
now to you
to you if
you if on
if on my
on my credit
my credit you
credit you dare
you dare build
dare build so
build so far
so far to
far to make
to make your
make your speed
your speed to
speed to dover
to dover you
dover you shall
you shall find
shall find some
find some that
some that will
that will thank
will thank you
thank you making
you making just
making just report
just report of
report of how
of how unnatural
how unnatural and
unnatural and bemadding
and bemadding sorrow
bemadding sorrow the
sorrow the king
the king hath
king hath cause
hath cause to
cause to plain
to plain am
plain am gentleman
am gentleman of
gentleman of blood
of blood and
blood and breeding
and breeding and
breeding and from
and from some
from some knowledge
some knowledge and
knowledge and assurance
and assurance offer
assurance offer this
offer this office
this office to
office to you
to you gentleman
you gentleman will
gentleman will talk
will talk further
talk further with
further with you
with you kent
you kent no
kent no do
no do not
do not for
not for confirmation
for confirmation that
confirmation that am
that am much
am much more
much more than
more than my
than my out
my out wall
out wall open
wall open this
open this purse
this purse and
purse and take
and take what
take what it
what it contains
it contains if
contains if you
if you shall
you shall see
shall see cordelia
see cordelia as
cordelia as fear
as fear not
fear not but
not but you
but you shall
you shall show
shall show her
show her this
her this ring
this ring and
ring and she
and she will
she will tell
will tell you
tell you who
you who your
who your fellow
your fellow is
fellow is that
is that yet
that yet you
yet you do
you do not
do not know
not know fie
know fie on
fie on this
on this storm
this storm will
storm will go
will go seek
go seek the
seek the king
the king gentleman
king gentleman give
gentleman give me
give me your
me your hand
your hand have
hand have you
have you no
you no more
no more to
more to say
to say kent
say kent few
kent few words
few words but
words but to
but to effect
to effect more
effect more than
more than all
than all yet
all yet that
yet that when
that when we
when we have
we have found
have found the
found the king
the king in
king in which
in which your
which your pain
your pain that
pain that way
that way this
way this he
this he that
he that first
that first lights
first lights on
lights on him
on him holla
him holla the
holla the other
the other exeunt
other exeunt severally
exeunt severally scene
severally scene ii
scene ii another
ii another part
another part of
part of the
of the heath
the heath storm
heath storm still
storm still enter
still enter king
enter king lear
king lear and
lear and fool
and fool king
fool king lear
king lear blow
lear blow winds
blow winds and
winds and crack
and crack your
crack your cheeks
your cheeks rage
cheeks rage blow
rage blow you
blow you cataracts
you cataracts and
cataracts and hurricanoes
and hurricanoes spout
hurricanoes spout till
spout till you
till you have
you have our
have our steeples
our steeples the
steeples the cocks
the cocks you
cocks you sulphurous
you sulphurous and
sulphurous and thought
and thought executing
thought executing fires
executing fires vaunt
fires vaunt couriers
vaunt couriers to
couriers to oak
to oak cleaving
oak cleaving thunderbolts
cleaving thunderbolts singe
thunderbolts singe my
singe my white
my white head
white head and
head and thou
and thou all
thou all shaking
all shaking thunder
shaking thunder smite
thunder smite flat
smite flat the
flat the thick
the thick rotundity
thick rotundity the
rotundity the world
the world crack
world crack moulds
crack moulds an
moulds an germens
an germens spill
germens spill at
spill at once
at once that
once that make
that make ingrateful
make ingrateful man
ingrateful man fool
man fool nuncle
fool nuncle court
nuncle court holy
court holy water
holy water in
water in dry
in dry house
dry house is
house is better
is better than
better than this
than this rain
this rain water
rain water out
water out door
out door good
door good nuncle
good nuncle in
nuncle in and
in and ask
and ask thy
ask thy daughters
thy daughters blessing
daughters blessing night
blessing night pities
night pities neither
pities neither wise
neither wise man
wise man nor
man nor fool
nor fool king
fool king lear
king lear rumble
lear rumble thy
rumble thy bellyful
thy bellyful spit
bellyful spit fire
spit fire spout
fire spout rain
spout rain nor
rain nor rain
nor rain wind
rain wind thunder
wind thunder fire
thunder fire are
fire are my
are my daughters
my daughters tax
daughters tax not
tax not you
not you you
you you elements
you elements with
elements with unkindness
with unkindness never
unkindness never gave
never gave you
gave you kingdom
you kingdom you
kingdom you children
you children you
children you owe
you owe me
owe me no
me no subscription
no subscription then
subscription then let
then let fall
let fall your
fall your horrible
your horrible pleasure
horrible pleasure here
pleasure here stand
here stand your
stand your slave
your slave poor
slave poor infirm
poor infirm weak
infirm weak and
weak and despised
and despised old
despised old man
old man but
man but yet
but yet call
yet call you
call you servile
you servile ministers
servile ministers that
ministers that have
that have with
have with two
with two pernicious
two pernicious daughters
pernicious daughters your
daughters your high
your high battles
high battles gainst
battles gainst head
gainst head so
head so old
so old and
old and white
and white as
white as this
as this tis
this tis foul
tis foul fool
foul fool he
fool he that
he that has
that has house
has house to
house to head
to head in
head in has
in has good
has good head
good head piece
head piece the
piece the cod
the cod piece
cod piece that
piece that will
that will house
will house before
house before the
before the head
the head has
head has any
has any the
any the head
the head and
head and he
and he shall
he shall louse
shall louse so
louse so beggars
so beggars marry
beggars marry many
marry many the
many the man
the man that
man that makes
that makes his
makes his toe
his toe what
toe what he
what he his
he his heart
his heart should
heart should make
should make shall
make shall of
shall of corn
of corn cry
corn cry woe
cry woe and
woe and turn
and turn his
turn his sleep
his sleep to
sleep to wake
to wake for
wake for there
for there was
there was never
was never yet
never yet fair
yet fair woman
fair woman but
woman but she
but she made
she made mouths
made mouths in
mouths in glass
in glass king
glass king lear
king lear no
lear no will
no will be
will be the
be the pattern
the pattern of
pattern of all
of all patience
all patience will
patience will say
will say nothing
say nothing enter
nothing enter kent
enter kent kent
kent kent there
kent there fool
there fool marry
fool marry grace
marry grace and
grace and cod
and cod piece
cod piece wise
piece wise man
wise man and
man and fool
and fool kent
fool kent alas
kent alas sir
alas sir are
sir are you
are you here
you here things
here things that
things that love
that love night
love night love
night love not
love not such
not such nights
such nights as
nights as these
as these the
these the wrathful
the wrathful skies
wrathful skies gallow
skies gallow the
gallow the very
the very wanderers
very wanderers of
wanderers of the
of the dark
the dark and
dark and make
and make them
make them keep
them keep their
keep their caves
their caves since
caves since was
since was man
was man such
man such sheets
such sheets of
sheets of fire
of fire such
fire such bursts
such bursts of
bursts of horrid
of horrid thunder
horrid thunder such
thunder such groans
such groans of
groans of roaring
of roaring wind
roaring wind and
wind and rain
and rain never
rain never remember
never remember to
remember to have
to have heard
have heard nature
heard nature cannot
nature cannot carry
cannot carry the
carry the affliction
the affliction nor
affliction nor the
nor the fear
the fear king
fear king lear
king lear let
lear let the
let the great
the great gods
great gods that
gods that keep
that keep this
keep this dreadful
this dreadful pother
dreadful pother our
pother our heads
our heads find
heads find out
find out their
out their enemies
their enemies now
enemies now tremble
now tremble thou
tremble thou wretch
thou wretch that
wretch that hast
that hast within
hast within thee
within thee undivulged
thee undivulged crimes
undivulged crimes of
crimes of justice
of justice hide
justice hide thee
hide thee thou
thee thou bloody
thou bloody hand
bloody hand thou
hand thou perjured
thou perjured and
perjured and thou
and thou simular
thou simular man
simular man of
man of virtue
of virtue that
virtue that art
that art incestuous
art incestuous caitiff
incestuous caitiff to
caitiff to pieces
to pieces shake
pieces shake that
shake that under
that under covert
under covert and
covert and convenient
and convenient seeming
convenient seeming hast
seeming hast practised
hast practised on
practised on life
on life close
life close pent
close pent up
pent up guilts
up guilts rive
guilts rive your
rive your concealing
your concealing continents
concealing continents and
continents and cry
and cry these
cry these dreadful
these dreadful summoners
dreadful summoners grace
summoners grace am
grace am man
am man more
man more against
more against than
against than sinning
than sinning kent
sinning kent alack
kent alack bare
alack bare headed
bare headed gracious
headed gracious my
gracious my lord
my lord hard
lord hard by
hard by here
by here is
here is hovel
is hovel some
hovel some friendship
some friendship will
friendship will it
will it lend
it lend you
lend you gainst
you gainst the
gainst the tempest
the tempest repose
tempest repose you
repose you there
you there while
there while to
while to this
to this hard
this hard house
hard house more
house more harder
more harder than
harder than the
than the stones
the stones whereof
stones whereof tis
whereof tis raised
tis raised which
raised which even
which even but
even but now
but now demanding
now demanding after
demanding after you
after you denied
you denied me
denied me to
me to come
to come in
come in return
in return and
return and force
and force their
force their scanted
their scanted courtesy
scanted courtesy king
courtesy king lear
king lear my
lear my wits
my wits begin
wits begin to
begin to turn
to turn come
turn come on
come on my
on my boy
my boy how
boy how dost
how dost my
dost my boy
my boy art
boy art cold
art cold am
cold am cold
am cold myself
cold myself where
myself where is
where is this
is this straw
this straw my
straw my fellow
my fellow the
fellow the art
the art of
art of our
of our necessities
our necessities is
necessities is strange
is strange that
strange that can
that can make
can make vile
make vile things
vile things precious
things precious come
precious come your
come your hovel
your hovel poor
hovel poor fool
poor fool and
fool and knave
and knave have
knave have one
have one part
one part in
part in my
in my heart
my heart sorry
heart sorry yet
sorry yet for
yet for thee
for thee fool
thee fool singing
fool singing he
singing he that
he that has
that has and
has and little
and little tiny
little tiny wit
tiny wit with
wit with hey
with hey ho
hey ho the
ho the wind
the wind and
wind and the
and the rain
the rain must
rain must make
must make content
make content with
content with his
with his fortunes
his fortunes fit
fortunes fit for
fit for the
for the rain
the rain it
rain it raineth
it raineth every
raineth every day
every day king
day king lear
king lear true
lear true my
true my good
my good boy
good boy come
boy come bring
come bring us
bring us to
us to this
to this hovel
this hovel exeunt
hovel exeunt king
exeunt king lear
king lear and
lear and kent
and kent fool
kent fool this
fool this is
this is brave
is brave night
brave night to
night to cool
to cool courtezan
cool courtezan speak
courtezan speak prophecy
speak prophecy ere
prophecy ere go
ere go when
go when priests
when priests are
priests are more
are more in
more in word
in word than
word than matter
than matter when
matter when brewers
when brewers mar
brewers mar their
mar their malt
their malt with
malt with water
with water when
water when nobles
when nobles are
nobles are their
are their tailors
their tailors tutors
tailors tutors no
tutors no heretics
no heretics but
heretics but wenches
but wenches suitors
wenches suitors when
suitors when every
when every case
every case in
case in law
in law is
law is right
is right no
right no squire
no squire in
squire in debt
in debt nor
debt nor no
nor no poor
no poor knight
poor knight when
knight when slanders
when slanders do
slanders do not
do not live
not live in
live in tongues
in tongues nor
tongues nor cutpurses
nor cutpurses come
cutpurses come not
come not to
not to throngs
to throngs when
throngs when usurers
when usurers tell
usurers tell their
tell their gold
their gold the
gold the field
the field and
field and bawds
and bawds and
bawds and whores
and whores do
whores do churches
do churches build
churches build then
build then shall
then shall the
shall the realm
the realm of
realm of albion
of albion come
albion come to
come to great
to great confusion
great confusion then
confusion then comes
then comes the
comes the time
the time who
time who lives
who lives to
lives to that
to that going
that going shall
going shall be
shall be used
be used with
used with feet
with feet this
feet this prophecy
this prophecy merlin
prophecy merlin shall
merlin shall make
shall make for
make for live
for live before
live before his
before his time
his time exit
time exit scene
exit scene iii
scene iii castle
iii castle enter
castle enter gloucester
enter gloucester and
gloucester and edmund
and edmund gloucester
edmund gloucester alack
gloucester alack alack
alack alack edmund
alack edmund like
edmund like not
like not this
not this unnatural
this unnatural dealing
unnatural dealing when
dealing when desire
when desire their
desire their leave
their leave that
leave that might
that might pity
might pity him
pity him they
him they took
they took from
took from me
from me the
me the use
the use of
use of mine
of mine own
mine own house
own house charged
house charged me
charged me on
me on pain
on pain of
pain of their
of their perpetual
their perpetual displeasure
perpetual displeasure neither
displeasure neither to
neither to speak
to speak of
speak of him
of him entreat
him entreat for
entreat for him
for him nor
him nor any
nor any way
any way sustain
way sustain him
sustain him edmund
him edmund most
edmund most savage
most savage and
savage and unnatural
and unnatural gloucester
unnatural gloucester go
gloucester go to
go to say
to say you
say you nothing
you nothing division
nothing division betwixt
division betwixt the
betwixt the dukes
the dukes and
dukes and worse
and worse matter
worse matter than
matter than that
than that have
that have received
have received letter
received letter this
letter this night
this night tis
night tis dangerous
tis dangerous to
dangerous to be
to be spoken
be spoken have
spoken have locked
have locked the
locked the letter
the letter in
letter in my
in my closet
my closet these
closet these injuries
these injuries the
injuries the king
the king now
king now bears
now bears will
bears will be
will be revenged
be revenged home
revenged home part
home part of
part of power
of power already
power already footed
already footed we
footed we must
we must incline
must incline to
incline to the
to the king
the king will
king will seek
will seek him
seek him and
him and privily
and privily relieve
privily relieve him
relieve him go
him go you
go you and
you and maintain
and maintain talk
maintain talk with
talk with the
with the duke
the duke that
duke that my
that my charity
my charity be
charity be not
be not of
not of him
of him perceived
him perceived if
perceived if he
if he ask
he ask for
ask for me
for me am
me am ill
am ill and
ill and gone
and gone to
gone to bed
to bed though
bed though die
though die for
die for it
for it as
it as no
as no less
no less is
less is threatened
is threatened me
threatened me the
me the king
the king my
king my old
my old master
old master must
master must be
must be relieved
be relieved there
relieved there is
there is some
is some strange
some strange thing
strange thing toward
thing toward edmund
toward edmund pray
edmund pray you
pray you be
you be careful
be careful exit
careful exit edmund
exit edmund this
edmund this courtesy
this courtesy forbid
courtesy forbid thee
forbid thee shall
thee shall the
shall the duke
the duke instantly
duke instantly know
instantly know and
know and of
and of that
of that letter
that letter too
letter too this
too this seems
this seems fair
seems fair deserving
fair deserving and
deserving and must
and must draw
must draw me
draw me that
me that which
that which my
which my father
my father loses
father loses no
loses no less
no less than
less than all
than all the
all the younger
the younger rises
younger rises when
rises when the
when the old
the old doth
old doth fall
doth fall exit
fall exit scene
exit scene iv
scene iv the
iv the heath
the heath before
heath before hovel
before hovel enter
hovel enter king
enter king lear
king lear kent
lear kent and
kent and fool
and fool kent
fool kent here
kent here is
here is the
is the place
the place my
place my lord
my lord good
lord good my
good my lord
my lord enter
lord enter the
enter the tyranny
the tyranny of
tyranny of the
of the open
the open too
open too rough
too rough for
rough for nature
for nature to
nature to endure
to endure storm
endure storm still
storm still king
still king lear
king lear let
lear let me
let me alone
me alone kent
alone kent good
kent good my
good my lord
my lord enter
lord enter here
enter here king
here king lear
king lear wilt
lear wilt break
wilt break my
break my heart
my heart kent
heart kent had
kent had rather
had rather break
rather break mine
break mine own
mine own good
own good my
good my lord
my lord enter
lord enter king
enter king lear
king lear thou
lear thou tis
thou tis much
tis much that
much that this
that this contentious
this contentious storm
contentious storm invades
storm invades us
invades us to
us to the
to the skin
the skin so
skin so tis
so tis to
tis to thee
to thee but
thee but where
but where the
where the greater
the greater malady
greater malady is
malady is the
is the lesser
the lesser is
lesser is scarce
is scarce felt
scarce felt shun
felt shun bear
shun bear but
bear but if
but if thy
if thy flight
thy flight lay
flight lay toward
lay toward the
toward the raging
the raging sea
raging sea meet
sea meet the
meet the bear
the bear the
bear the mouth
the mouth when
mouth when the
when the free
the free the
free the delicate
the delicate the
delicate the tempest
the tempest in
tempest in my
in my mind
my mind doth
mind doth from
doth from my
from my senses
my senses take
senses take all
take all feeling
all feeling else
feeling else save
else save what
save what beats
what beats there
beats there filial
there filial ingratitude
filial ingratitude is
ingratitude is it
is it not
it not as
not as this
as this mouth
this mouth should
mouth should tear
should tear this
tear this hand
this hand for
hand for lifting
for lifting food
lifting food but
food but will
but will punish
will punish home
punish home no
home no will
no will weep
will weep no
weep no more
no more in
more in such
in such night
such night to
night to shut
to shut me
shut me out
me out pour
out pour on
pour on will
on will endure
will endure in
endure in such
in such night
such night as
night as this
as this regan
this regan goneril
regan goneril your
goneril your old
your old kind
old kind father
kind father whose
father whose frank
whose frank heart
frank heart gave
heart gave all
gave all that
all that way
that way madness
way madness lies
madness lies let
lies let me
let me shun
me shun that
shun that no
that no more
no more of
more of that
of that kent
that kent good
kent good my
good my lord
my lord enter
lord enter here
enter here king
here king lear
king lear prithee
lear prithee go
prithee go in
go in thyself
in thyself seek
thyself seek thine
seek thine own
thine own ease
own ease this
ease this tempest
this tempest will
tempest will not
will not give
not give me
give me leave
me leave to
leave to ponder
to ponder on
ponder on things
on things would
things would hurt
would hurt me
hurt me more
me more but
more but go
but go in
go in to
in to the
to the fool
the fool in
fool in boy
in boy go
boy go first
go first you
first you houseless
you houseless poverty
houseless poverty nay
poverty nay get
nay get thee
get thee in
thee in pray
in pray and
pray and then
and then sleep
then sleep fool
sleep fool goes
fool goes in
goes in poor
in poor naked
poor naked wretches
naked wretches you
wretches you are
you are that
are that bide
that bide the
bide the pelting
the pelting of
pelting of this
of this pitiless
this pitiless storm
pitiless storm how
storm how shall
how shall your
shall your houseless
your houseless heads
houseless heads and
heads and unfed
and unfed sides
unfed sides your
sides your and
your and raggedness
and raggedness defend
raggedness defend you
defend you from
you from seasons
from seasons such
seasons such as
such as these
as these have
these have too
have too little
too little care
little care of
care of this
of this take
this take physic
take physic pomp
physic pomp expose
pomp expose thyself
expose thyself to
thyself to feel
to feel what
feel what wretches
what wretches feel
wretches feel that
feel that thou
that thou mayst
thou mayst shake
mayst shake the
shake the superflux
the superflux to
superflux to them
to them and
them and show
and show the
show the heavens
the heavens more
heavens more just
more just edgar
just edgar within
edgar within fathom
within fathom and
fathom and half
and half fathom
half fathom and
fathom and half
and half poor
half poor tom
poor tom the
tom the fool
the fool runs
fool runs out
runs out from
out from the
from the hovel
the hovel fool
hovel fool come
fool come not
come not in
not in here
in here nuncle
here nuncle spirit
nuncle spirit help
spirit help me
help me help
me help me
help me kent
me kent give
kent give me
give me thy
me thy hand
thy hand there
hand there fool
there fool spirit
fool spirit spirit
spirit spirit he
spirit he says
he says his
says his poor
his poor tom
poor tom kent
tom kent what
kent what art
what art thou
art thou that
thou that dost
that dost grumble
dost grumble there
grumble there the
there the straw
the straw come
straw come forth
come forth enter
forth enter edgar
enter edgar disguised
edgar disguised as
disguised as mad
as mad man
mad man edgar
man edgar away
edgar away the
away the foul
the foul fiend
foul fiend follows
fiend follows me
follows me through
me through the
through the sharp
the sharp hawthorn
sharp hawthorn blows
hawthorn blows the
blows the cold
the cold wind
cold wind hum
wind hum go
hum go to
go to thy
to thy cold
thy cold bed
cold bed and
bed and warm
and warm thee
warm thee king
thee king lear
king lear hast
lear hast thou
hast thou given
thou given all
given all to
all to thy
to thy two
thy two daughters
two daughters and
daughters and art
and art thou
art thou come
thou come to
come to this
to this edgar
this edgar who
edgar who gives
who gives any
gives any thing
any thing to
thing to poor
to poor tom
poor tom whom
tom whom the
whom the foul
the foul fiend
foul fiend hath
fiend hath led
hath led through
led through fire
through fire and
fire and through
and through flame
through flame and
flame and through
and through ford
through ford and
ford and whirlipool
and whirlipool bog
whirlipool bog and
bog and quagmire
and quagmire that
quagmire that hath
that hath laid
hath laid knives
laid knives under
knives under his
under his pillow
his pillow and
pillow and halters
and halters in
halters in his
in his pew
his pew set
pew set ratsbane
set ratsbane by
ratsbane by his
by his porridge
his porridge made
porridge made film
made film proud
film proud of
proud of heart
of heart to
heart to ride
to ride on
ride on bay
on bay trotting
bay trotting horse
trotting horse over
horse over four
over four inched
four inched bridges
inched bridges to
bridges to course
to course his
course his own
his own shadow
own shadow for
shadow for traitor
for traitor bless
traitor bless thy
bless thy five
thy five wits
five wits cold
wits cold do
cold do de
do de do
de do de
do de do
de do de
do de bless
de bless thee
bless thee from
thee from whirlwinds
from whirlwinds star
whirlwinds star blasting
star blasting and
blasting and taking
and taking do
taking do poor
do poor tom
poor tom some
tom some charity
some charity whom
charity whom the
whom the foul
the foul fiend
foul fiend vexes
fiend vexes there
vexes there could
there could have
could have him
have him now
him now and
now and there
and there and
there and there
and there again
there again and
again and there
and there storm
there storm still
storm still king
still king lear
king lear what
lear what have
what have his
have his daughters
his daughters brought
daughters brought him
brought him to
him to this
to this pass
this pass couldst
pass couldst thou
couldst thou save
thou save nothing
save nothing didst
nothing didst thou
didst thou give
thou give them
give them all
them all fool
all fool nay
fool nay he
nay he reserved
he reserved blanket
reserved blanket else
blanket else we
else we had
we had been
had been all
been all shamed
all shamed king
shamed king lear
king lear now
lear now all
now all the
all the plagues
the plagues that
plagues that in
that in the
in the pendulous
the pendulous air
pendulous air hang
air hang fated
hang fated faults
fated faults light
faults light on
light on thy
on thy daughters
thy daughters kent
daughters kent he
kent he hath
he hath no
hath no daughters
no daughters sir
daughters sir king
sir king lear
king lear death
lear death traitor
death traitor nothing
traitor nothing could
nothing could have
could have subdued
have subdued nature
subdued nature to
nature to such
to such lowness
such lowness but
lowness but his
but his unkind
his unkind daughters
unkind daughters is
daughters is it
is it the
it the fashion
the fashion that
fashion that discarded
that discarded fathers
discarded fathers should
fathers should have
should have thus
have thus little
thus little mercy
little mercy on
mercy on their
on their flesh
their flesh judicious
flesh judicious punishment
judicious punishment twas
punishment twas this
twas this flesh
this flesh begot
flesh begot those
begot those pelican
those pelican daughters
pelican daughters edgar
daughters edgar pillicock
edgar pillicock sat
pillicock sat on
sat on pillicock
on pillicock hill
pillicock hill halloo
hill halloo halloo
halloo halloo loo
halloo loo loo
loo loo fool
loo fool this
fool this cold
this cold night
cold night will
night will turn
will turn us
turn us all
us all to
all to fools
to fools and
fools and madmen
and madmen edgar
madmen edgar take
edgar take heed
take heed the
heed the foul
the foul fiend
foul fiend obey
fiend obey thy
obey thy parents
thy parents keep
parents keep thy
keep thy word
thy word justly
word justly swear
justly swear not
swear not commit
not commit not
commit not with
not with sworn
with sworn spouse
sworn spouse set
spouse set not
set not thy
not thy sweet
thy sweet heart
sweet heart on
heart on proud
on proud array
proud array cold
array cold king
cold king lear
king lear what
lear what hast
what hast thou
hast thou been
thou been edgar
been edgar serving
edgar serving man
serving man proud
man proud in
proud in heart
in heart and
heart and mind
and mind that
mind that curled
that curled my
curled my hair
my hair wore
hair wore gloves
wore gloves in
gloves in my
in my cap
my cap served
cap served the
served the lust
the lust of
lust of my
of my mistress
my mistress heart
mistress heart and
heart and did
and did the
did the act
the act of
act of darkness
of darkness with
darkness with her
with her swore
her swore as
swore as many
as many oaths
many oaths as
oaths as spake
as spake words
spake words and
words and broke
and broke them
broke them in
them in the
in the sweet
the sweet face
sweet face of
face of heaven
of heaven one
heaven one that
one that slept
that slept in
slept in the
in the contriving
the contriving of
contriving of lust
of lust and
lust and waked
and waked to
waked to do
to do it
do it wine
it wine loved
wine loved deeply
loved deeply dice
deeply dice dearly
dice dearly and
dearly and in
and in woman
in woman out
woman out paramoured
out paramoured the
paramoured the turk
the turk false
turk false of
false of heart
of heart light
heart light of
light of ear
of ear bloody
ear bloody of
bloody of hand
of hand hog
hand hog in
hog in sloth
in sloth fox
sloth fox in
fox in stealth
in stealth wolf
stealth wolf in
wolf in greediness
in greediness dog
greediness dog in
dog in madness
in madness lion
madness lion in
lion in prey
in prey let
prey let not
let not the
not the creaking
the creaking of
creaking of shoes
of shoes nor
shoes nor the
nor the rustling
the rustling of
rustling of silks
of silks betray
silks betray thy
betray thy poor
thy poor heart
poor heart to
heart to woman
to woman keep
woman keep thy
keep thy foot
thy foot out
foot out of
out of brothels
of brothels thy
brothels thy hand
thy hand out
hand out of
out of plackets
of plackets thy
plackets thy pen
thy pen from
pen from lenders
from lenders books
lenders books and
books and defy
and defy the
defy the foul
the foul fiend
foul fiend still
fiend still through
still through the
through the hawthorn
the hawthorn blows
hawthorn blows the
blows the cold
the cold wind
cold wind says
wind says suum
says suum mun
suum mun ha
mun ha no
ha no nonny
no nonny dolphin
nonny dolphin my
dolphin my boy
my boy my
boy my boy
my boy sessa
boy sessa let
sessa let him
let him trot
him trot by
trot by storm
by storm still
storm still king
still king lear
king lear why
lear why thou
why thou wert
thou wert better
wert better in
better in thy
in thy grave
thy grave than
grave than to
than to answer
to answer with
